order_id,customer_id,product_list,total_price,order_date
2,7.0,"Hat, Shoes",1125.1,2022-04-14 16:55:20
3,6.0,"Sweater, Shoes, Blouse, Hat, Skirt",2437.57,2012-11-23 09:10:58
11,11.0,"Shoes, Sweater, Blouse, Skirt, Hat",2327.1,2014-11-04 15:42:58
5,0.0,"Skirt, Blouse, Sweater, Shoes, Hat",2763.23,2017-01-10 11:08:06
6,22.0,"Blouse, Hat, Shoes, Sweater",1988.83,2022-07-12 05:47:06
8,16.0,"Shoes, Sweater, Blouse",974.15,2010-08-31 09:04:19
9,2.0,"Sweater, Blouse",799.66,2016-10-22 12:19:07
10,,"Sweater, Blouse, Shoes, Hat",1219.79,2010-11-18 03:14:12
14,7.0,"Blouse, Shoes, Hat, Skirt",1472.26,2011-01-09 16:09:35
16,13.0,"Sweater, Hat",270.83,2021-06-22 16:47:42
17,2.0,"Shoes, Blouse",930.14,2015-01-13 13:11:14
18,17.0,"Blouse, Skirt, Shoes, Hat, Sweater",2536.41,2004-12-15 09:10:30
19,8.0,Sweater,443.2,2015-10-09 04:26:56
20,2.0,"Skirt, Sweater",486.09,2008-04-04 08:29:49
23,22.0,"Hat, Blouse, Shoes, Skirt",1774.58,2014-02-20 15:03:27
25,4.0,"Blouse, Hat, Skirt, Sweater, Shoes",2659.5,2004-06-11 04:17:21
26,0.0,Hat,582.29,2021-10-22 09:16:16
27,22.0,"Shoes, Hat, Blouse",1847.79,2009-08-01 22:23:59
28,3.0,Sweater,347.1,2001-12-16 15:54:55
29,15.0,Blouse,259.85,2001-03-31 13:58:50
30,18.0,"Skirt, Blouse",800.21,2012-02-21 23:55:03
31,3.0,"Skirt, Shoes",502.29,2004-02-27 16:33:15
32,1.0,"Hat, Shoes, Blouse",1453.44,2007-04-14 01:52:09
33,17.0,"Hat, Shoes",742.35,2000-03-06 17:38:23
34,17.0,Blouse,691.17,2009-12-24 16:57:37
35,7.0,Hat,101.14,2018-01-10 10:16:49
36,17.0,"Skirt, Shoes, Sweater, Hat",1758.27,2006-06-29 16:48:58
37,22.0,Blouse,247.47,2011-11-26 02:27:08
38,15.0,"Blouse, Sweater, Hat, Shoes, Skirt",2207.65,2019-09-03 00:06:05
39,14.0,"Sweater, Hat, Shoes, Blouse",1679.51,2017-03-28 02:54:57
40,11.0,"Sweater, Hat, Shoes",681.38,2022-02-07 05:30:53
